filename,shanty_name,predicted_type,confidence,classification_status
ADBENBOW.MID,Unknown,HALLIARD,0.5626904761904763,Low Confidence
LOGIBUCH.MID,Unknown,WINDLASS CAPSTAN,0.7193333333333333,High Confidence
MERMDFRI.MID,Unknown,WINDLASS CAPSTAN,0.47733333333333333,Low Confidence
TOMMYHLO.MID,Unknown,HALLIARD,0.6451666666666667,High Confidence
SALBROWN.MID,Unknown,HALLIARD,0.5886666666666667,Low Confidence
HAULROSY.MID,Unknown,HALLIARD,0.4270238095238096,Low Confidence
PADDOYLE.MID,Unknown,HALLIARD,0.6361904761904761,High Confidence
MAUI1.MID,Unknown,WINDLASS CAPSTAN,0.6601666666666667,High Confidence
DANCEDAD.MID,Unknown,WINDLASS CAPSTAN,0.5081666666666668,Low Confidence
FIREBELO.MID,Unknown,HALLIARD,0.5601666666666667,Low Confidence
GRNFISH.MID,Unknown,HALLIARD,0.46400000000000013,Low Confidence
HIGHBRB3.MID,Unknown,WINDLASS CAPSTAN,0.4213333333333334,Low Confidence
ONEMRDAY.MID,Unknown,HALLIARD,0.6623809523809525,High Confidence
BOLDRILY.MID,Unknown,WINDLASS CAPSTAN,0.48966666666666675,Low Confidence
LNDLDYFR.MID,Unknown,WINDLASS CAPSTAN,0.5678333333333334,Low Confidence
FTHFULSL.MID,Unknown,WINDLASS CAPSTAN,0.7,High Confidence
WHEREIGO.MID,Unknown,HALLIARD,0.5715,Low Confidence
BULGNE.MID,Unknown,WINDLASS CAPSTAN,0.5521666666666667,Low Confidence
JULEY.MID,Unknown,HALLIARD,0.7158809523809524,High Confidence
JAMETOWN.MID,Unknown,WINDLASS CAPSTAN,0.6934999999999999,High Confidence
THRSCORE.MID,Unknown,HALLIARD,0.5788333333333334,Low Confidence
JOLROVTR.MID,Unknown,WINDLASS CAPSTAN,0.4773333333333334,Low Confidence
WHSKJHN.MID,Unknown,HALLIARD,0.6928333333333334,High Confidence
CABINBOY.MID,Unknown,WINDLASS CAPSTAN,0.5863333333333334,Low Confidence
BIGLRCRW.MID,Unknown,WINDLASS CAPSTAN,0.7768333333333333,High Confidence
ROLLHOM3.MID,Unknown,WINDLASS CAPSTAN,0.5071666666666668,Low Confidence
JACKTAR1.MID,Unknown,HALLIARD,0.5521904761904762,Low Confidence
