filename,shanty_name,predicted_type,confidence,status
THOUSMI.MID,Unknown,WINDLASS CAPSTAN,0.6998484848484848,High Confidence
DERBYRM2.MID,Unknown,WINDLASS CAPSTAN,0.5081818181818182,Low Confidence
BSTNHRBR.MID,Unknown,WINDLASS CAPSTAN,0.5765151515151515,Low Confidence
MINGULY.MID,Unknown,WINDLASS CAPSTAN,0.5185,Low Confidence
ADBENBOW.MID,Unknown,HALLIARD,0.6251515151515152,High Confidence
LOGIBUCH.MID,Unknown,WINDLASS CAPSTAN,0.7448484848484849,High Confidence
MERMDFRI.MID,Unknown,WINDLASS CAPSTAN,0.4543484848484849,Low Confidence
TOMMYHLO.MID,Unknown,HALLIARD,0.6330959595959595,High Confidence
SALBROWN.MID,Unknown,HALLIARD,0.6123181818181819,High Confidence
HAULROSY.MID,Unknown,WINDLASS CAPSTAN,0.45118181818181824,Low Confidence
PADDOYLE.MID,Unknown,HALLIARD,0.6111666666666666,High Confidence
MAUI1.MID,Unknown,WINDLASS CAPSTAN,0.6731818181818181,High Confidence
DANCEDAD.MID,Unknown,WINDLASS CAPSTAN,0.5131818181818182,Low Confidence
FIREBELO.MID,Unknown,HALLIARD,0.5706515151515151,Low Confidence
GRNFISH.MID,Unknown,HALLIARD,0.4749848484848485,Low Confidence
HIGHBRB3.MID,Unknown,WINDLASS CAPSTAN,0.4956818181818181,Low Confidence
ONEMRDAY.MID,Unknown,HALLIARD,0.6464848484848486,High Confidence
BOLDRILY.MID,Unknown,WINDLASS CAPSTAN,0.5285151515151515,Low Confidence
LNDLDYFR.MID,Unknown,WINDLASS CAPSTAN,0.5381818181818182,Low Confidence
FTHFULSL.MID,Unknown,WINDLASS CAPSTAN,0.64,High Confidence
WHEREIGO.MID,Unknown,HALLIARD,0.6616515151515151,High Confidence
BULGNE.MID,Unknown,WINDLASS CAPSTAN,0.5336666666666666,Low Confidence
JULEY.MID,Unknown,HALLIARD,0.7419292929292931,High Confidence
JAMETOWN.MID,Unknown,WINDLASS CAPSTAN,0.6531818181818181,High Confidence
THRSCORE.MID,Unknown,HALLIARD,0.5419848484848485,Low Confidence
JOLROVTR.MID,Unknown,WINDLASS CAPSTAN,0.5056818181818182,Low Confidence
WHSKJHN.MID,Unknown,HALLIARD,0.7840959595959596,High Confidence
CABINBOY.MID,Unknown,WINDLASS CAPSTAN,0.5548484848484848,Low Confidence
BIGLRCRW.MID,Unknown,WINDLASS CAPSTAN,0.7893333333333333,High Confidence
ROLLHOM3.MID,Unknown,WINDLASS CAPSTAN,0.45951515151515143,Low Confidence
JACKTAR1.MID,Unknown,HALLIARD,0.6398181818181818,High Confidence
